time,Temp ,Hive,,,,,,
2015-09-23 0:00,13.56,Treatment1,,,,,,
2015-09-23 1:00,13.46,Treatment1,,,,,,
2015-09-23 2:00,13.53,Treatment1,,,,,,
2015-09-23 3:00,13.5,Treatment1,,,,,,
2015-09-23 4:00,14.13,Treatment1,,,,,,
2015-09-23 5:00,14.7,Treatment1,,,,,,
2015-09-23 6:00,14.71,Treatment1,,,,,,
2015-09-23 7:00,14.64,Treatment1,,,,,,
2015-09-23 8:00,14.29,Treatment1,,,,,,
2015-09-23 9:00,13.8,Treatment1,,,,,,
2015-09-23 10:00,14.1,Treatment1,,,,,,
2015-09-23 11:00,15.43,Treatment1,,,,,,
2015-09-23 12:00,18.74,Treatment1,,,,,,
2015-09-23 13:00,22.18,Treatment1,,,,,,
2015-09-23 14:00,25.56,Treatment1,,,,,,
2015-09-23 15:00,28.39,Treatment1,,,,,,
2015-09-23 16:00,29.94,Treatment1,,,,,,
2015-09-23 17:00,30.55,Treatment1,,,,,,
2015-09-23 18:00,29.5,Treatment1,,,,,,
2015-09-23 19:00,27.97,Treatment1,,,,,,
2015-09-23 20:00,25.65,Treatment1,,,,,,
2015-09-23 21:00,21.69,Treatment1,,,,,,
2015-09-23 22:00,18.91,Treatment1,,,,,,
2015-09-23 23:00,18.07,Treatment1,,,,,,
2015-09-24 0:00,17.37,Treatment1,,,,,,
2015-09-24 1:00,16.93,Treatment1,,,,,,
2015-09-24 2:00,15.54,Treatment1,,,,,,
2015-09-24 3:00,15.23,Treatment1,,,,,,
2015-09-24 4:00,15.01,Treatment1,,,,,,
2015-09-24 5:00,,Treatment1,,,,,,
2015-09-24 6:00,,Treatment1,,,,,,
2015-09-24 7:00,,Treatment1,,,,,,
2015-09-24 8:00,,Treatment1,,,,,,
2015-09-24 9:00,,Treatment1,,,,,,
2015-09-24 10:00,23.04,Treatment1,,,,,,
2015-09-24 11:00,23.51,Treatment1,,,,,,
2015-09-24 12:00,23.98,Treatment1,,,,,,
2015-09-24 13:00,24.58,Treatment1,,,,,,
2015-09-24 14:00,25.13,Treatment1,,,,,,
2015-09-24 15:00,26.87,Treatment1,,,,,,
2015-09-24 16:00,28.07,Treatment1,,,,,,
